INSERT INTO `revhitssportal`.`usuariorequisito` (`userId`,`tagId`,`annos`,`exigible`,`tipoRequisito`,`activo`) 
VALUES 
(20199,101,96,0,66,1), 
(20199,102,97,0,66,1), 
(20199,201,98,0,66,1),
(20199,301,98,0,66,1),
(20199,401,98,0,66,1),
(20199,501,98,0,66,1),
(20199,601,98,0,66,1),
(20199,602,98,0,66,1),
(20199,701,98,0,66,1),
(20199,801,98,0,66,1),
(20199,901,98,0,66,1),
(20199,1001,98,0,66,1),
(20199,1201,98,0,66,1),
(20199,1203,98,0,66,1),
(20199,1204,98,0,66,1),
(20199,1205,98,0,66,1),
(20199,1206,98,0,66,1),
(20199,1207,98,0,66,1),
(20199,1301,98,0,66,1),
(20199,1401,98,0,66,1),
(22239,101,96,0,66,1), 
(22239,102,97,0,66,1), 
(22239,201,98,0,66,1),
(22239,301,98,0,66,1),
(22239,401,98,0,66,1),
(22239,501,98,0,66,1),
(22239,601,98,0,66,1),
(22239,602,98,0,66,1),
(22239,701,98,0,66,1),
(22239,801,98,0,66,1),
(22239,901,98,0,66,1),
(22239,1001,98,0,66,1),
(22239,1201,98,0,66,1),
(22239,1203,98,0,66,1),
(22239,1204,98,0,66,1),
(22239,1205,98,0,66,1),
(22239,1206,98,0,66,1),
(22239,1207,98,0,66,1),
(22239,1301,98,0,66,1),
(22239,1401,98,0,66,1);
